uniqueID,type,title,location,captions
ep121,national,Single Mom wants Sparkle,GA,https://www.youtube.com/api/timedtext?v=vjsfYNZgd-8&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629928076&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=36A8E566345BBD47A91368E380CB4624EB24D963.3BF9F07244753A238CDA0EB60C634BABBAC70DF2&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep122,national,"First Child in Washington, DC",DC,https://www.youtube.com/api/timedtext?v=M7eOOZFIPsc&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939143&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=0582350D2BB8AC7EC923E50F6C3D4284C024E98C.5038170D9983CC2C27CEDB260FAC66A9469788CF&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep123,national,Impossible Dreams in LA,CA,https://www.youtube.com/api/timedtext?v=rQ3wKlhyb7w&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939299&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=1CA3E02E6C0B1119A9A6D7EA657074B2DBE93757.94071DE500D7FBCF0D6118DAFFF8D56DBFEFCCC8&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep124,national,Country-Fried Compromise,TN,https://www.youtube.com/api/timedtext?v=6lHEfoLcP4A&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939338&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=6C876584E5E99D3077B3EAFAE3E6047CAC40A072.A5E1E659C070A6D047E3CAB57873B36E1FA71BDD&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep125,national,Virginia Beach Goth,VA,https://www.youtube.com/api/timedtext?v=W2or525ZoU8&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xoaf=4&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939381&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxoaf&signature=CCCE451A1E414E97640B4FD180F03F09D8C41A46.E576008CD2CF22B6E33C18EA04F51EAE285813D4&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep126,national,New Jersey Jam,NJ,https://www.youtube.com/api/timedtext?v=wkhKhRUGo5Y&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939405&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=CB2150BA11252890D37A1EEA4588EBCC5A820827.5BF68BF83BE4D85DEB3C97F526C4B710F012EC56&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep127,national,Practical vs. Luxury in DC,DC,https://www.youtube.com/api/timedtext?v=h0W60wx_p7Q&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xoaf=4&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939444&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxoaf&signature=7D0035B9DAB77A4DBFEEAC43802DD5D32D0400F6.B8044AEA5114CBF0C137CD2E1E99D1925F18C706&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep128,national,Outnumbered in Atlanta,GA,https://www.youtube.com/api/timedtext?v=KJwwLBtBnFo&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xoaf=4&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939466&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxoaf&signature=C2A4AD5B650D3746F0078EB944A828C33547BC34.41B7CAB562A24838499D3CACC15BD58175AD2D50&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep129,national,Seeing a Future in Tacoma,WA,https://www.youtube.com/api/timedtext?v=tdBU4yoSWb0&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939494&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=6FFBD30F5C73ACDD7FC39D0E6BD22D7E3DE2773F.E79931ADC711A12113FBCE782E679E54B431E579&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep130,national,Moving Up in Chicago,IL,https://www.youtube.com/api/timedtext?v=z_iJhtHmlLQ&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939513&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=11B78B71F3F8BC29138267A910633BBA5DB5BE82.A8BD094563A50E7D10F58552F68F19EBB2CD5002&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep131,national,Get a Groove Back in Charlotte,NC,https://www.youtube.com/api/timedtext?v=7KZ9CThrUKU&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939528&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=AC5237C2C114A1A56DCAA5561F55F67116226F46.6CF29AC214C64B4FF295977471F97B0C949F3242&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep132,national,Before the Ring in Philly,PA,https://www.youtube.com/api/timedtext?v=0qYavadAmOI&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939549&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=B883B948B2E3B3C85C834C23E2307832E3F3F5F3.691D698DF07ED730CB5ACB05AF62348EBAD71133&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep133,national,Mother vs. Mother in DC,DC,https://www.youtube.com/api/timedtext?v=2YAX8hz-il8&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xoaf=4&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629939575&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxoaf&signature=1FF6D717BD1476AF7ADAE697BA33B4E1FD1AA67B.6B14EDA7FF6B84807F230624E50B583784A4A195&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep134,national,Best Friends Forever in Miami,FL,https://www.youtube.com/api/timedtext?v=hnZc2eBEVT0&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xoaf=4&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940565&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxoaf&signature=A6D5A524813D4B34FD0D93FB50E4DE49F5787FD0.65E07ED834868E5420602AEF68AD73A98CC9CB36&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep135,national,Visions of Grandeur in Kansas,KS,https://www.youtube.com/api/timedtext?v=hpbshSAjEss&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940603&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=B237BDA50FADC8A974BD42D74499994FFE2C96B4.35DA158F3D88294121734966D1A5AF4F1A7AC099&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep136,national,Opposites Attract in DC Area,DC,https://www.youtube.com/api/timedtext?v=kah8tluV2hQ&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940642&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=03FF5FA3CE24BA1CD29EA4982A5F4EE7229C79E2.7AF2A9E181CAE6C351D673A8793C4F11AE531CEC&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep137,national,Picky in San Diego,CA,https://www.youtube.com/api/timedtext?v=frfifBhG2Zg&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940658&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=46C098DE541AAFF9F495E9D63F298190BF8D76FE.5FEBBBD34EC28BAF60968D1C6EE465E6586B8FE4&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep138,national,Declaring Independence in DC,DC,https://www.youtube.com/api/timedtext?v=6_7fp7hC86I&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940678&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=34DF1900990F14FCACCF0ADF211C85F53F19F4F0.7398514C6E7A9493A08F223A8419E527E074647F&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep139,national,Pro and a Novice in Charlotte,NC,https://www.youtube.com/api/timedtext?v=z1OSy_iD7po&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940698&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=0B1AC49BB397D1C114998D0A28F438DDC5895298.E46311C23B2077B560B78CC04CE114FDE764DC54&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep140,national,No Open Concept in Illinois,IL,https://www.youtube.com/api/timedtext?v=81rAaZGtxjM&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940720&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=59C61B53636FC910BFD6DB150D0EF2DA313D0A8A.4A72E27D9D60D4B0B9450663652DC67F79F0F223&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep141,national,Style vs. Substance,OH,https://www.youtube.com/api/timedtext?v=sjROU-b7PZM&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940942&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=A647197730713006EEA9ADDA79821BF81D3790D0.85CE4C88BDC01E722BF605D854545DFF83D19C91&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep142,national,A Fresh Start in Atlanta,GA,https://www.youtube.com/api/timedtext?v=lJkjioPCIvk&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940960&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=1078E7211A618AAAF2CD485E6BC4AE0E1094E43C.4E764D565A70F4F761178409631B4171F7E7C1FD&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep143,national,Military Mom on a Mission,VA,https://www.youtube.com/api/timedtext?v=H-1ICQ1NY_U&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940973&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=85D3A38128026BB980283191CA29881B5D0D9B3A.6F9A4F9C06115DAD3BF0B9FD745ADAE0BC9016BE&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep144,national,First Home in California,CA,https://www.youtube.com/api/timedtext?v=W3WjP_9aOgw&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629940989&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=2B559D79A17A7445B9360BD0D2E7A3A48EACB985.E5589DCA2071877C0049B0A64141C0461F1BD83D&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
ep145,national,City or Suburbs in DC,DC,https://www.youtube.com/api/timedtext?v=HfLbyUYY3xc&asr_langs=de%2Cen%2Ces%2Cfr%2Cid%2Cit%2Cja%2Cko%2Cnl%2Cpt%2Cru%2Ctr%2Cvi&caps=asr&exp=xftt%2Cxctw&xorp=true&xoaf=5&hl=en-GB&ip=0.0.0.0&ipbits=0&expire=1629941015&sparams=ip%2Cipbits%2Cexpire%2Cv%2Casr_langs%2Ccaps%2Cexp%2Cxorp%2Cxoaf&signature=73792A4757F7D68BD203CEE49506A1A9672BD709.328FE639FE32B4611BC0B9D23FC5E5B579F4FD9C&key=yt8&lang=en&at=1&cc&fmt=json3&xorb=2&xobt=3&xovt=3
