uniqueID,type,date,title,location,captions
ep001,national,11/28/17,Starting Over in Spokane,WA,https://www.youtube.com/api/timedtext?hl=en_GB&signature=C61293AF57D51C08FD7D6C1754D70E4F82F73013.DA4EA6D51EB96C7A9A165B4C9C501C7CF7746E53&asr_langs=pt%2Ces%2Cnl%2Cfr%2Cru%2Cja%2Cen%2Cko%2Cit%2Cde&key=yttt1&caps=asr&xorp=True&v=18KxusQn9xM&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521317604&kind=asr&lang=en&fmt=srv3
ep002,national,10/10/17,Crowns and Gowns in Florida,FL,https://www.youtube.com/api/timedtext?v=oXhhXKSBoi8&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&key=yttt1&asr_langs=es%2Cru%2Cit%2Cfr%2Cde%2Cko%2Cja%2Cnl%2Cen%2Cpt&expire=1521317876&signature=3BFB1CA68EB401434091BE2882561AA65BCDD0E9.BED0707CAFB58C358413126A9851958C1AF0C7CC&xorp=True&caps=asr&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep003,national,8/20/17,Sisters Step it Up in Atlanta,GA,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&asr_langs=en%2Cko%2Cja%2Cde%2Cru%2Cnl%2Cfr%2Cpt%2Ces%2Cit&signature=640A8BBC9E7748138727E81D1F50830CA770DDF0.3F58A93A95FB83F949332C49C85CBF245D724C65&xorp=True&v=fRseK9yXIeA&caps=asr&key=yttt1&expire=1521317925&kind=asr&lang=en&fmt=srv3
ep004,international,11/28/17,Setting Roots in Rome,IT,https://www.youtube.com/api/timedtext?key=yttt1&expire=1521318020&xorp=True&signature=49D72A5696F9122A27DA2DE367B0B3162CAF2C3E.AF7E2C43C0D403CC11DC86DC395DAA01947DC464&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=it%2Cko%2Cja%2Cnl%2Cen%2Cpt%2Cfr%2Ces%2Cru%2Cde&hl=en_GB&v=ocHm21DIpA8&kind=asr&lang=en&fmt=srv3
ep005,national,10/13/17,Big Houses for a Big Family ,GA,https://www.youtube.com/api/timedtext?hl=en_GB&asr_langs=ja%2Cnl%2Cen%2Cru%2Cko%2Cde%2Cfr%2Cpt%2Cit%2Ces&key=yttt1&caps=asr&expire=1521318086&xorp=True&signature=82F77CDA15B1566954F6BA8272F445F7555CAE87.D0009B859EC408801BEBD231FC237B8F0F38A347&v=bRzz-LH7ZiI&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep006,national,11/16/17,From Dorm Room To Dream Home ,VA,https://www.youtube.com/api/timedtext?key=yttt1&xorp=True&v=MtOYG7qV5KY&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521318153&signature=9DE7631A802E80A8DE343E3C22104C197D75254F.C495B7932099F3D9F0FD0B54BFB1457DCAF09E5D&hl=en_GB&asr_langs=it%2Cnl%2Ces%2Cfr%2Cde%2Cko%2Cpt%2Cen%2Cja%2Cru&kind=asr&lang=en&fmt=srv3
ep007,national,8/20/17,Seeking Unique in Seattle,WA,https://www.youtube.com/api/timedtext?caps=asr&asr_langs=nl%2Cja%2Ces%2Cpt%2Cfr%2Cit%2Cde%2Cko%2Cru%2Cen&key=yttt1&expire=1521318589&v=rlSeBvIfoa8&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=A6746806DF35F98EF8D311F057834D0AB82EE3FF.05BDA95B9995C40AFFDF13ADA20EA533AA0A5D&kind=asr&lang=en&fmt=srv3
ep008,national,8/19/17,Wanting Wow in Colorado,CO,https://www.youtube.com/api/timedtext?signature=25D6551ECF20E3E6E4A8CE0ECD51A64ED94FCEBF.B77E991CEB789F00E7A4665C2FBF9E4C232A4F51&hl=en_GB&expire=1521318672&caps=asr&v=BLkMhitsPGk&asr_langs=ru%2Cko%2Cde%2Cpt%2Cja%2Cnl%2Cen%2Cit%2Ces%2Cfr&key=yttt1&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep009,national,10/18/17,Seeking a TN Mountain Home,TN,https://www.youtube.com/api/timedtext?asr_langs=ja%2Cen%2Cfr%2Cde%2Cko%2Cit%2Cnl%2Cpt%2Ces%2Cru&expire=1521318741&v=QL2xvUwxnng&xorp=True&key=yttt1&caps=asr&hl=en_GB&signature=1B083D502B28DA1BEB9A77A212A1C2E35DC3A1AA.7749CE35FD2162B574BFBD899C253658C74EEE43&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep010,national,11/27/17,Modern Miami Search,FL,https://www.youtube.com/api/timedtext?key=yttt1&caps=asr&expire=1521499638&asr_langs=it%2Ces%2Cnl%2Cfr%2Cde%2Cpt%2Cko%2Cja%2Cen%2Cru&v=AUQsO1Rsz0s&signature=AAD24E010F9AA1AD6050E8399F9E578A357C3E71.7D68DDA1C0C15A858885AEFD5CD6AA84130E122A&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep011,national,10/3/17,Moving Back to Missouri,MO,https://www.youtube.com/api/timedtext?expire=1521499707&v=4ayhgZFBsjA&asr_langs=nl%2Cpt%2Ces%2Cru%2Cen%2Cja%2Cfr%2Cde%2Cit%2Cko&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=2810F51C2BED85CDD71368D3B0C718FEB33CC110.01531E2E39C7EECDE96DD414C816978947A6A818&key=yttt1&hl=en_GB&caps=asr&kind=asr&lang=en&fmt=srv3
ep012,national,11/13/17,Jerry and Emily Move From Florida to Chattanooga,TN,https://www.youtube.com/api/timedtext?asr_langs=fr%2Cit%2Cru%2Ces%2Cpt%2Cen%2Cnl%2Cja%2Cko%2Cde&key=yttt1&signature=70770D3517478396DCB3523AF0C563CDD171E6C4.E865CA1ED5F6CEF2414B33DF6472F1A272C82B3C&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=gUoqcweMK5Y&hl=en_GB&caps=asr&xorp=True&expire=1521510874&kind=asr&lang=en&fmt=srv3
ep013,national,10/11/17,Fresh Start for Six in Salisbury,CT,https://www.youtube.com/api/timedtext?signature=336D3A4C7B5628E48522B2C2A743CF733AD18978.82B4AAE0AAC2C7022752DA0290385D72024F69A4&key=yttt1&xorp=True&asr_langs=ru%2Cde%2Cit%2Cja%2Cnl%2Cen%2Cfr%2Ces%2Cko%2Cpt&caps=asr&expire=1521510941&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=YgiFI_aIdAc&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep014,national,10/9/17,California Family Seeks Home With Mom's Diva Den,CA,https://www.youtube.com/api/timedtext?xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ru%2Ces%2Cpt%2Cnl%2Cit%2Cko%2Cde%2Cfr%2Cja%2Cen&signature=0BB19EAFABEB03664FBEBAAF3B7F3516429381BF.3CA96B8ECB2C3461032624348749AA47E2A38B4E&expire=1521510991&key=yttt1&caps=asr&v=u5jcGlLBI8I&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep015,international,11/24/17,From Minnesota to East Africa,KA,https://www.youtube.com/api/timedtext?expire=1521511042&caps=asr&hl=en_GB&v=AXSOA2Kr5S8&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=es%2Cru%2Cko%2Cit%2Cde%2Cpt%2Cfr%2Cen%2Cja%2Cnl&xorp=True&signature=210E1E4F43F136A23AA434E5F2756D1336E03AD9.D6CA0DB6EBD554B2E687B0A0EF981D789D3419D4&key=yttt1&kind=asr&lang=en&fmt=srv3
ep016,national,10/17/17,Sticker Shock in Chicago,IL,https://www.youtube.com/api/timedtext?hl=en_GB&v=U6alW9H0uPw&key=yttt1&expire=1521512396&caps=asr&asr_langs=ja%2Ces%2Cit%2Cko%2Cde%2Cnl%2Cpt%2Cru%2Cen%2Cfr&xorp=True&signature=EBEFEDB38DA506B696DBBE3B8C4A42AAC28AFD84.67398ED34CD386DA07378BE448BAFAA024125ACC&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep017,national,11/17/17,A Diva Wants What She Wants,TX,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=sdlsg9sPcl8&xorp=True&expire=1521512464&caps=asr&key=yttt1&asr_langs=es%2Cit%2Cpt%2Cfr%2Cde%2Cko%2Cru%2Cen%2Cnl%2Cja&hl=en_GB&signature=7419C50653FD92B26473B6BA3A7E0DA91DC8B8EE.E49ECA05F5ED42270D58C4121E97D3B34AC8934B&kind=asr&lang=en&fmt=srv3
ep018,international,10/11/17,Returning to a Childhood Home,IR,https://www.youtube.com/api/timedtext?v=0Uz6ZwGhWDA&asr_langs=fr%2Cen%2Cja%2Cko%2Cde%2Cpt%2Cnl%2Cit%2Cru%2Ces&key=yttt1&xorp=True&hl=en_GB&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=091BDFEBC44EE7810456B15F2CA9E0005622D85C.E2C4030CC9F69E1470EE84B7B3F9517D49EC0B9C&expire=1521512506&kind=asr&lang=en&fmt=srv3
ep019,national,11/23/17,Is Bigger Better in Texas ,TX,https://www.youtube.com/api/timedtext?caps=asr&asr_langs=fr%2Cru%2Ces%2Cit%2Cnl%2Cde%2Cko%2Cen%2Cpt%2Cja&hl=en_GB&expire=1521512612&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&key=yttt1&v=Ez64EBFpmkI&xorp=True&signature=0A015B75DED62DFA738F4951FAB869F00B638938.55B19A8A31A2573A1502ED47FDCAC6DB58B0152C&kind=asr&lang=en&fmt=srv3
ep020,national,11/2/17,Seeking a Home in Sioux Falls,SD,https://www.youtube.com/api/timedtext?key=yttt1&v=WaiAozF6PvA&expire=1521512652&hl=en_GB&signature=8DD7F2D04F2A139B25C2466903805DDEDE109D18.0395B83907B886AD6E487291841A1C630DA1025B&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&asr_langs=ja%2Ces%2Cnl%2Cpt%2Cru%2Cfr%2Cen%2Cko%2Cit%2Cde&kind=asr&lang=en&fmt=srv3
ep021,national,8/20/17,Starting on Long Island,NY,https://www.youtube.com/api/timedtext?hl=en_GB&v=3Z2ZgcMvZgw&signature=6F34D88C9FD391623D5792D304228D31586DEC17.2FC71EE13127DB40E7717803E5624CC1D3E7CAA4&key=yttt1&expire=1521595850&asr_langs=de%2Cko%2Cit%2Cen%2Cja%2Cfr%2Cpt%2Ces%2Cru%2Cnl&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&caps=asr&kind=asr&lang=en&fmt=srv3
ep022,national,11/10/17,Deploying to Clarksville,TN,https://www.youtube.com/api/timedtext?xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&asr_langs=ru%2Cfr%2Cen%2Cnl%2Cpt%2Cde%2Cko%2Cit%2Cja%2Ces&signature=D35CF541C7F46EECD204A05E1027B95D415F3A70.68013E4E2784B516CF753077578B9AF9A792C68E&caps=asr&expire=1521595917&key=yttt1&v=giUn5sN3XE0&kind=asr&lang=en&fmt=srv3
ep023,national,10/5/17,Vintage Condo vs. Modern Loft in Chicago,IL,https://www.youtube.com/api/timedtext?key=yttt1&signature=A2B496E339B26C8DADFE00B3C6A783B6C9D6F4C5.8AE07177C0038E923CE62A7EDCC7F08A2FEB75D2&asr_langs=en%2Cnl%2Cja%2Cfr%2Cde%2Cit%2Cko%2Cpt%2Cru%2Ces&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&v=vfMgEj4UjFc&caps=asr&expire=1521595987&kind=asr&lang=en&fmt=srv3
ep024,international,11/15/17,"Something's Brewing in Chania, Greece",GR,https://www.youtube.com/api/timedtext?asr_langs=es%2Cit%2Cpt%2Cnl%2Cfr%2Cru%2Cko%2Cja%2Cde%2Cen&key=yttt1&v=pkMtVYRJ-ns&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&caps=asr&hl=en_GB&signature=EEAD3853748C093F9827BD8E591017CEC9D7577E.99905705BAF173D4E6E115D022392B0E7F3E87CB&expire=1521596047&kind=asr&lang=en&fmt=srv3
ep025,national,11/15/17,Victorian vs Modern in Pittsburgh,PA,https://www.youtube.com/api/timedtext?hl=en_GB&xorp=True&v=AsYmilGl2EM&asr_langs=de%2Cja%2Cen%2Cko%2Cru%2Cfr%2Cnl%2Cpt%2Cit%2Ces&expire=1521596107&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&key=yttt1&signature=B9E8C4D3A7A9F2BD1B7F7C6C66A36B4238BACBE7.AA700256D5D15BD3BB1180DB161A54B5A5C47CEB&kind=asr&lang=en&fmt=srv3
ep026,international,11/17/17,Money's Worth in Perth,AU,https://www.youtube.com/api/timedtext?caps=asr&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521596158&xorp=True&key=yttt1&signature=C14E1A5B0D0BF6B7284E042ED69B8DAEB9E21E37.6A1E4DB6F28137CD8905E239777901A54AF1331D&v=mb_4Yqcg-pA&asr_langs=nl%2Cpt%2Cru%2Ces%2Cja%2Cen%2Cfr%2Cko%2Cde%2Cit&kind=asr&lang=en&fmt=srv3
ep027,national,10/24/17,Beachy Bachelor Pad in California,CA,https://www.youtube.com/api/timedtext?v=p43GBbN1wgs&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521596204&signature=3D2DB882326E66BA7B6705199871C7B926B9C7E0.7BB635AF018D50C456EB01D5C1D36E9B2B44FAFB&xorp=True&key=yttt1&caps=asr&hl=en_GB&asr_langs=ko%2Cit%2Cde%2Cja%2Cen%2Ces%2Cnl%2Cfr%2Cru%2Cpt&kind=asr&lang=en&fmt=srv3
ep028,national,10/20/17,Size vs Style in DC,DC,https://www.youtube.com/api/timedtext?key=yttt1&signature=1083A22ED0B557846034473A898BFEE71EADEBFF.A29E290D4C7B0698FC57F3DA72ECB107E131E3CB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&expire=1521596248&asr_langs=es%2Cit%2Cpt%2Cnl%2Cfr%2Cko%2Cru%2Cen%2Cja%2Cde&v=qmUW-I7O9RE&xorp=True&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep029,national,10/20/17,Looking in Lancaster,PA,https://www.youtube.com/api/timedtext?expire=1521596294&hl=en_GB&signature=E4608AADC3F2BBACAB856AF9CA092E6879043AD4.0BB1EF7C7FD33D7FCDFF6E3D5EAE01F5A356B278&caps=asr&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&key=yttt1&v=vgUtALl1ZZM&asr_langs=en%2Cde%2Cko%2Cja%2Cru%2Cfr%2Cnl%2Cpt%2Cit%2Ces&kind=asr&lang=en&fmt=srv3
ep030,national,10/10/17,Always Room for Improvement,AZ,https://www.youtube.com/api/timedtext?signature=95177A280193BC989A79231DAC2B2CCCC7B9D0AE.01CCE9DD85467B48EE668FD636A6A0F2874CC37C&hl=en_GB&asr_langs=ja%2Cko%2Cru%2Cen%2Cpt%2Cde%2Cfr%2Cnl%2Ces%2Cit&expire=1521596341&v=I5Hxt1BLsmo&caps=asr&key=yttt1&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep031,national,10/2/17,Going Big in Buffalo,NY,https://www.youtube.com/api/timedtext?hl=en_GB&caps=asr&expire=1521615730&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&asr_langs=pt%2Cnl%2Ces%2Cru%2Cfr%2Cen%2Cja%2Cit%2Cde%2Cko&v=1vAqkPyWmi8&signature=1A3BAC959C5CD7C397015426CC9D901CA6CA4F6A.E18D55C77E74A265DB6C12F8A3E3E00B5E78A1DD&key=yttt1&kind=asr&lang=en&fmt=srv3
ep032,national,11/8/17,Newlyweds Seek Home in North Virginia Suburbs,VA,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&v=4Ea0JrAzcl0&caps=asr&expire=1521615788&key=yttt1&signature=5BB0B0EF879DE618E103E94FBD799CD0D36CD21C.0CA13D505D6E174B10B78A93E7AF14FAE003086B&asr_langs=ko%2Ces%2Cen%2Cnl%2Cja%2Cfr%2Cde%2Cru%2Cpt%2Cit&xorp=True&kind=asr&lang=en&fmt=srv3
ep033,national,11/3/17,Waterfront Living in Florida,FL,https://www.youtube.com/api/timedtext?hl=en_GB&signature=08B01DB91BF75C4B729748C3434BD9538B18B98F.D70E28FEADEE2687742FA9C1E342FA91B1415BE5&key=yttt1&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521615822&asr_langs=ru%2Cko%2Cen%2Cja%2Cde%2Ces%2Cit%2Cpt%2Cnl%2Cfr&v=ghmmc7bu-UA&xorp=True&kind=asr&lang=en&fmt=srv3
ep034,national,11/6/17,Going Bigger in Buffalo,NY,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=qIV6zGKT8MQ&hl=en_GB&caps=asr&expire=1521615852&signature=0C015571F4E1567AB2667A8DC32CE8021CE4E175.CDDB3CDC06E4EB838C9AAD2714157D38A1C622D2&key=yttt1&xorp=True&asr_langs=ko%2Cru%2Cpt%2Ces%2Cja%2Cnl%2Cen%2Cfr%2Cde%2Cit&kind=asr&lang=en&fmt=srv3
ep035,national,10/12/17,Father Knows Best in Austin,TX,https://www.youtube.com/api/timedtext?xorp=True&asr_langs=it%2Cde%2Cru%2Cfr%2Cnl%2Cja%2Cen%2Ces%2Cko%2Cpt&key=yttt1&signature=03A9429CCF3AF61693BE5A110305109FF0127D04.E5DF30D84770537392702DD49FEA57E059B841AC&expire=1521615888&caps=asr&v=H5rJnNyrWZU&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep036,international,11/13/17,Jumping to Johannesburg,SA,https://www.youtube.com/api/timedtext?asr_langs=fr%2Cru%2Ces%2Cit%2Cnl%2Cen%2Cpt%2Cja%2Cde%2Cko&v=aRioB8CQ0uk&caps=asr&xorp=True&hl=en_GB&expire=1521615927&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=58B574E733699E72872E93C246A569448005EA31.E4AB1628136D044AB8FAB673AA9C094DC092D074&key=yttt1&kind=asr&lang=en&fmt=srv3
ep037,national,8/8/17,Beach vs Boat Dock in Florida,FL,https://www.youtube.com/api/timedtext?xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521615971&asr_langs=en%2Cpt%2Cde%2Cit%2Cru%2Cko%2Ces%2Cja%2Cnl%2Cfr&hl=en_GB&v=7brCtz7iJ9k&signature=6DA2C08BAE5690F876431E50F905946CB2B80B4E.0B3B02037FDF1C600800C63454C590423E70634E&key=yttt1&caps=asr&kind=asr&lang=en&fmt=srv3
ep038,national,10/16/17,Growing a Family in Tampa,FL,https://www.youtube.com/api/timedtext?v=pH4Ft2paagM&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ru%2Ces%2Cfr%2Cit%2Cko%2Cde%2Cen%2Cpt%2Cja%2Cnl&key=yttt1&signature=D9C9B381F25A5B90F5777F107C0D5B3CADFDF571.035CFF6D02EFC758814D207AD7349F5D4C5D087B&expire=1521616006&caps=asr&hl=en_GB&xorp=True&kind=asr&lang=en&fmt=srv3
ep039,national,11/9/17,Oregon,OR,https://www.youtube.com/api/timedtext?key=yttt1&caps=asr&asr_langs=ru%2Cfr%2Cnl%2Ces%2Cpt%2Cde%2Cko%2Cit%2Cen%2Cja&signature=E405A055CF8271C068F45389076477D046D12DED.78652F80E5C2184830E0EA99B22F47195E9385C2&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521616040&v=Crb1DIE3XeA&xorp=True&kind=asr&lang=en&fmt=srv3
