uniqueID,type,date,title,location,captions
ep040,national,11/24/17,Old vs New in Salt Lake City,UT,https://www.youtube.com/api/timedtext?xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=nl%2Cru%2Ces%2Cpt%2Cfr%2Cja%2Cen%2Cit%2Cko%2Cde&expire=1521616095&key=yttt1&signature=0C3372A8FF13A034A9F85509DB042FC6E70333D8.4374557562EA95923B80BDFC5FDA72198978EA14&v=8LUBdRmx8fg&caps=asr&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep041,national,11/1/17,Eccentrics in Ohio,OH,https://www.youtube.com/api/timedtext?v=aU37G8_9wfU&signature=C46DFFAA8572ECC611E708A406BF4C1A62A654D7.310F5C685CBA8A02BDB9606AC2A8E18F82CB63D2&asr_langs=nl%2Cit%2Ces%2Cru%2Cfr%2Cko%2Cde%2Cja%2Cpt%2Cen&xorp=True&key=yttt1&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1521682865&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep042,national,11/14/17,Second Chance in Tampa,FL,https://www.youtube.com/api/timedtext?expire=1521682914&key=yttt1&v=Xk-2NdSl1KE&asr_langs=ja%2Ces%2Cde%2Cko%2Cit%2Cru%2Cfr%2Cen%2Cnl%2Cpt&hl=en_GB&caps=asr&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=DA39564B8FC5E3831BA2716A9B63FFEFBC89DA2A.493F5584892585F34FC7FF68882C2B5ECB88FA74&kind=asr&lang=en&fmt=srv3
ep043,international,11/14/17,Slowing Down in Tuscany,IT,https://www.youtube.com/api/timedtext?xorp=True&expire=1521682949&hl=en_GB&signature=AC5351F698372F1785272CFB8D1AFFA73ECC960D.4AD5753C096DEEC383006D7C2E735AD0001127DB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ru%2Cde%2Cen%2Cko%2Cja%2Ces%2Cpt%2Cit%2Cfr%2Cnl&caps=asr&key=yttt1&v=c2pZCfveMSo&kind=asr&lang=en&fmt=srv3
ep044,international,11/22/17,Oceanside in Manta,EC,https://www.youtube.com/api/timedtext?key=yttt1&v=23Xcnoi0D64&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=nl%2Cpt%2Cru%2Cfr%2Cit%2Ces%2Cen%2Cko%2Cja%2Cde&hl=en_GB&signature=7EE1FC20AD1E5B060F9E4B0580ACCE9FAB324983.32B64AF6399613072E9A92493CC842915D599898&expire=1521683345&caps=asr&kind=asr&lang=en&fmt=srv3
ep045,international,11/23/17,Puerto Penasco Three Run Homer,MX,https://www.youtube.com/api/timedtext?key=yttt1&asr_langs=en%2Cja%2Cnl%2Cde%2Cru%2Cko%2Cfr%2Cpt%2Ces%2Cit&caps=asr&signature=7CEAD122E010A8F47A6049B4E3652BD749968805.607531F36B036733D6AD5FD4F8CF93597C08E85B&hl=en_GB&expire=1521682987&v=9QIFSXyoKqA&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&kind=asr&lang=en&fmt=srv3
ep046,national,11/21/17,Jonesing for Jacksonville Beach,FL,https://www.youtube.com/api/timedtext?caps=asr&hl=en_GB&xorp=True&expire=1521683309&asr_langs=ja%2Cnl%2Cen%2Cpt%2Cde%2Cko%2Cit%2Cfr%2Ces%2Cru&signature=B95E4F948217ADCC106E313A431EDE8B7C09A642.9A91799FD8385E2EF864F3F84998007620DC958D&key=yttt1&v=pQFqFmiUU7I&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep047,international,11/9/17,"Life and Love, Parisian Style",FR,https://www.youtube.com/api/timedtext?xorp=True&v=m3ZnQsAhT8o&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=3E3BCEA00993EA627B7C16A65EF978E0559DF954.EEFA2EBF5226F89E795A655E9F95B3726FF86E41&expire=1521683046&hl=en_GB&caps=asr&asr_langs=it%2Cru%2Ces%2Cpt%2Cfr%2Cko%2Cde%2Cja%2Cnl%2Cen&key=yttt1&kind=asr&lang=en&fmt=srv3
ep048,national,8/22/17,Gotta Get Away in Florida,FL,https://www.youtube.com/api/timedtext?caps=asr&v=lWRO9IWHA7I&key=yttt1&xorp=True&hl=en_GB&asr_langs=fr%2Cpt%2Ces%2Cnl%2Cit%2Cja%2Cen%2Cko%2Cru%2Cde&signature=929F118C227EB61A2249FC31D4E0829861DCB3CE.8AC1622119C76EFAA36D2078E8F15527E30204D1&expire=1521683085&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep049,international,10/18/17,Rekindling a Marriage in Belize,BZ,https://www.youtube.com/api/timedtext?key=yttt1&expire=1521683121&asr_langs=pt%2Ces%2Cru%2Cnl%2Cde%2Cko%2Cit%2Cen%2Cja%2Cfr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=6C718971C9AB388A575ADE8DD225245FBD03AE59.EC60F3D93F5038E685EF8221EC090C156C892061&hl=en_GB&v=_H9aPn8klmI&caps=asr&kind=asr&lang=en&fmt=srv3
ep050,international,11/23/17,A New Couple's Leap of Faith,EN,https://www.youtube.com/api/timedtext?asr_langs=fr%2Cit%2Cru%2Ces%2Cpt%2Cen%2Cnl%2Cja%2Cko%2Cde&key=yttt1&signature=72A58B8F770EBE93DF022CA932280AF161FE8576.18CEAE964A2F273036A708A5ECF4F74E10FF8AB9&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=_LJ-DuOZDQ8&hl=en_GB&caps=asr&xorp=True&expire=1521683184&kind=asr&lang=en&fmt=srv3
ep051,national,8/17/17,Picky in Patchogue,NY,https://www.youtube.com/api/timedtext?key=yttt1&expire=1522311642&xorp=True&signature=24B32CCD0B86181449037AAB0901ACB5F133668E.C8977EE1C54C8F1A0AFCF44E772AA74A3856F20A&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&hl=en_GB&asr_langs=ko%2Cit%2Cpt%2Cen%2Cnl%2Cja%2Cfr%2Cru%2Ces%2Cde&v=EFEMaQCIDd0&kind=asr&lang=en&fmt=srv3
ep052,international,10/13/17,Dueling in Barcelona,ES,https://www.youtube.com/api/timedtext?v=GeBZtxV7Mmg&expire=1522311744&caps=asr&signature=B287F222D911B2F3A9D58564D211461D99916D1A.DBE2B3E7F02993FC9895A1F527BAA8213282E6BD&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ko%2Cde%2Cen%2Cfr%2Cja%2Cru%2Ces%2Cpt%2Cit%2Cnl&hl=en_GB&xorp=True&key=yttt1&kind=asr&lang=en&fmt=srv3
ep053,international,10/30/17,Only the Best in Budapest ,HU,https://www.youtube.com/api/timedtext?v=WZ-cao4rFJw&caps=asr&xorp=True&key=yttt1&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522311857&hl=en_GB&signature=7EFC13F2A2785CDE790F45D97EED976206909CAB.5FCAF606C3C8D5CDDC6A1511E45C5170459162E0&asr_langs=es%2Cnl%2Cit%2Cfr%2Cru%2Cko%2Cde%2Cpt%2Cja%2Cen&kind=asr&lang=en&fmt=srv3
ep054,international,11/3/17,icking in Pordenone,IT,https://www.youtube.com/api/timedtext?v=Yb9TsrtMAe8&hl=en_GB&signature=8EBDA510D8B49A3354F7E1D99FE931AB45D2170F.15140B5F79621E797ECC2EC5E497A845E605A25A&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&asr_langs=ko%2Cit%2Cde%2Cfr%2Cja%2Cen%2Cru%2Ces%2Cpt%2Cnl&key=yttt1&expire=1522311914&kind=asr&lang=en&fmt=srv3
ep055,national,11/7/17,Sweet New Home in Chicago,IL,https://www.youtube.com/api/timedtext?key=yttt1&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=OXW7pxuD6LA&expire=1522312075&asr_langs=it%2Ces%2Cfr%2Cko%2Cde%2Cnl%2Cja%2Cen%2Cpt%2Cru&xorp=True&signature=CF5A9D26C6FFBF55EFCDA73A7E534D998E624A89.03243EC0E2CA7EE4D003F90295D3F667D89552&caps=asr&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep056,national,11/23/17,Upsizing to a Bigger Home in Ohio,OH,https://www.youtube.com/api/timedtext?xorp=True&asr_langs=fr%2Cen%2Cja%2Cit%2Cde%2Cko%2Cpt%2Cnl%2Ces%2Cru&v=9t6Rj69SPug&key=yttt1&signature=9F517DD4D56DDC271C9192D3EB9AF24AA6D22C69.8BC7D4AC427EA16DA85AA23104652DBCA22813B9&hl=en_GB&caps=asr&expire=1522312136&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep057,international,11/27/17,Sydney's Sunny Suburbs ,AU,https://www.youtube.com/api/timedtext?caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=B6748C725412E1141FB3B75069A38CF729656840.C17433A1A7E131CA45F98C1D8ABD2B8BB8577BC2&key=yttt1&xorp=True&v=owO0fxewezY&asr_langs=it%2Ces%2Cfr%2Cnl%2Cpt%2Cru%2Cko%2Cde%2Cja%2Cen&expire=1522312177&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep058,international,10/12/17,Go Big in Burgundy,FR,https://www.youtube.com/api/timedtext?v=rx96_m1Qhdo&hl=en_GB&asr_langs=fr%2Cnl%2Ces%2Cit%2Cen%2Cja%2Cko%2Cpt%2Cde%2Cru&caps=asr&key=yttt1&expire=1522312213&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=CD61D6638CFA420880E1992B64B533799FCC94DC.8B05FC93B3F782823B4D4CF4435E0A4FA9CDA5E6&kind=asr&lang=en&fmt=srv3
ep059,national,9/5/17,Cozy Cabin in California,CA,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522312273&caps=asr&hl=en_GB&signature=5B88F2BD404B6DFE01BB0C7643011EFF605A6FF7.82B68A035A7A06D10D548E543A2B515EBCD66293&key=yttt1&v=_S70v6ZKzfE&asr_langs=ru%2Ces%2Cnl%2Cpt%2Cko%2Cde%2Cit%2Cja%2Cen%2Cfr&xorp=True&kind=asr&lang=en&fmt=srv3
ep060,national,10/26/17,A Rural Washington Paradise,WA,https://www.youtube.com/api/timedtext?expire=1522312312&key=yttt1&asr_langs=pt%2Ces%2Cru%2Cnl%2Cde%2Cit%2Cko%2Cen%2Cja%2Cfr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&hl=en_GB&caps=asr&signature=BCC9A65B01D093B2585DACC20B6A9063CA06AA48.ACB52B9F52F92CD3A607EEB9215E1465B650A3C2&v=363C7uF4uNQ&kind=asr&lang=en&fmt=srv3
ep061,national,8/22/17,Big House for Blended Family,IL,https://www.youtube.com/api/timedtext?v=LdBzwWIcekg&signature=4D8A858C8851A9102782CD195B74598CD6096035.286C062D3107F96EFD3D743B4FCE843EBE1631E3&hl=en_GB&caps=asr&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=it%2Cko%2Cde%2Cfr%2Cja%2Cen%2Cru%2Ces%2Cpt%2Cnl&expire=1522312370&key=yttt1&kind=asr&lang=en&fmt=srv3
ep062,international,10/4/17,Quirky or Close to London,EN,https://www.youtube.com/api/timedtext?caps=asr&key=yttt1&asr_langs=fr%2Cru%2Ces%2Cnl%2Cpt%2Cde%2Cit%2Cko%2Cen%2Cja&hl=en_GB&expire=1522312434&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=d3HJZ8UmJfY&signature=DEF936B913BFC2FECECF2F3911B1323859C79ABB.CA6ACDC870BAFA2E73FA3B13DFECC02A467056DB&xorp=True&kind=asr&lang=en&fmt=srv3
ep063,international,11/16/17,Closing the Distance in Denmark ,DE,https://www.youtube.com/api/timedtext?expire=1522312498&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&caps=asr&v=p8Cq5x7QQyw&asr_langs=ru%2Ces%2Cpt%2Cnl%2Cit%2Cko%2Cde%2Cfr%2Cja%2Cen&key=yttt1&signature=8028643FD99E74A9549BDACA66B761AA39CE06F7.1D32A97DC3641CAA2E020CDB7AA52705BADD242C&xorp=True&kind=asr&lang=en&fmt=srv3
ep064,national,10/18/17,Baby's First Home in New Jersey,NJ,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=DE88CB131BA2C60D428E7EB2327665573FEF73ED.7A01F0862B6E29C5B2BA4AC7B4137AF8C9DB93D4&key=yttt1&xorp=True&hl=en_GB&caps=asr&expire=1522312539&v=vj7muL8_oTE&asr_langs=es%2Cru%2Cnl%2Cit%2Cpt%2Cde%2Cko%2Cja%2Cfr%2Cen&kind=asr&lang=en&fmt=srv3
ep065,national,10/27/17,Spanish vs Ranch,CA,https://www.youtube.com/api/timedtext?signature=5BF0E00BA0FFE15350E37A6A8AFA700E20162F10.CD9A161BC7EABBF96343881F67012223115791AC&xorp=True&v=X4FX2YQrfrE&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522312588&hl=en_GB&asr_langs=ja%2Cen%2Cko%2Cit%2Cde%2Cpt%2Cnl%2Ces%2Cru%2Cfr&key=yttt1&caps=asr&kind=asr&lang=en&fmt=srv3
ep066,national,11/22/17,First Condo in Chicago,IL,https://www.youtube.com/api/timedtext?expire=1522312631&signature=B8A24928DF70CCF02B7E7BD215F2DF0DD91DE5A9.269454D0C66442D482A211C2C3F8E31AC63C20D8&v=iwVGBjpKCEY&key=yttt1&hl=en_GB&asr_langs=es%2Cja%2Cde%2Cit%2Cko%2Cen%2Cfr%2Cru%2Cpt%2Cnl&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&kind=asr&lang=en&fmt=srv3
ep067,national,10/5/17,Finding a House in Philly,PA,https://www.youtube.com/api/timedtext?key=yttt1&asr_langs=en%2Cja%2Cnl%2Cde%2Cko%2Cru%2Cfr%2Cpt%2Ces%2Cit&caps=asr&signature=E6626CCA5739D318F2E2E62FB9D12A66E8BBDD5D.8EF0A48C812B305DAEA64EF12BE57EE08ADE356F&hl=en_GB&expire=1522312808&v=uFxmlbRzwhk&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&kind=asr&lang=en&fmt=srv3
ep068,national,11/20/17,Vintage House Wanted in Chico,CA,https://www.youtube.com/api/timedtext?hl=en_GB&key=yttt1&signature=60EEAB6797E670EDB46E255C0472AA5C74723934.01D72F353EB85DE99C8971D4FC9790B2D3EEEB2F&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&asr_langs=ko%2Cru%2Cja%2Cen%2Cde%2Cit%2Ces%2Cnl%2Cpt%2Cfr&expire=1522312864&xorp=True&v=tJBFnPPyTNQ&kind=asr&lang=en&fmt=srv3
ep069,international,11/22/17,Surprises in New Zealand,NZ,https://www.youtube.com/api/timedtext?key=yttt1&signature=81BC8923AD6ED5AD101C32D733292D89E525E7F3.63A09EACEE02105E68916F16D82F93D053890DAD&asr_langs=de%2Cru%2Cit%2Cen%2Cnl%2Cja%2Cfr%2Ces%2Cpt%2Cko&xorp=True&caps=asr&expire=1522312905&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&v=0V94TWakFEo&kind=asr&lang=en&fmt=srv3
ep070,national,10/9/17,Engaged in Debate in Chicago,IL,https://www.youtube.com/api/timedtext?xorp=True&key=yttt1&signature=7593AC30BCD3FAC98CF2F640F6C37BA8073B12F0.BE7DF5197A131636A2F715FB811ADE023AD7B250&v=FiximxcipX4&asr_langs=ja%2Cen%2Cfr%2Cko%2Cde%2Cit%2Cnl%2Cpt%2Cru%2Ces&caps=asr&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522312939&kind=asr&lang=en&fmt=srv3
ep071,national,8/17/17,Fresh Start in Las Vegas,NV,https://www.youtube.com/api/timedtext?hl=en_GB&v=3aQceI5Uxps&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522312993&caps=asr&asr_langs=ko%2Ces%2Cfr%2Cen%2Cpt%2Cja%2Cnl%2Cit%2Cde%2Cru&xorp=True&signature=739907844EEF6774725F5E8B0C0EFD89507BCB4E.7B1E2C4BC0A2AFDC36EF208A70EB835EE3D2035D&key=yttt1&kind=asr&lang=en&fmt=srv3
ep072,international,11/7/17,Trading It All for the Beach,NI,https://www.youtube.com/api/timedtext?expire=1522357236&key=yttt1&v=tkr939tOpnM&asr_langs=ja%2Ces%2Cde%2Cko%2Cit%2Cru%2Cfr%2Cen%2Cnl%2Cpt&hl=en_GB&caps=asr&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=A91042B019B2B5012DFDFF4BE1BC4C6D9FC65FFD.2A7BD6C1FD446D34C105502A2E805AD0638E0B30&kind=asr&lang=en&fmt=srv3
ep073,national,8/30/17,Going Large or Small in Tampa,FL,https://www.youtube.com/api/timedtext?asr_langs=es%2Cit%2Cfr%2Cnl%2Cru%2Cde%2Cpt%2Cen%2Cja%2Cko&expire=1522357326&caps=asr&key=yttt1&v=3EDky56aAFE&xorp=True&signature=E31D7343A6A7222150427F2CDBB439C6D777C47A.812FB5EFD30B10BC25BB787E6911A62AF3F57AF4&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep074,international,10/3/17,Beach vs Budget in Melbourne,AU,https://www.youtube.com/api/timedtext?xorp=True&key=yttt1&v=LcKHLTh6lHA&expire=1522357377&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&hl=en_GB&signature=448449AA4F0EEAA69A6AA5E4FC564BFD82B72147.C5AE7D68F446E70FC1FF648EEDEE1FA560737255&asr_langs=fr%2Cit%2Ces%2Cru%2Cnl%2Cja%2Cen%2Cpt%2Cko%2Cde&kind=asr&lang=en&fmt=srv3
ep075,national,10/30/17,Picky in St Louis,MO,https://www.youtube.com/api/timedtext?caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=45312CB6B8CA7A483C7E9D1842CB335AEF072812.996155B14964C2247F252D4DB093F3E9F23F0413&key=yttt1&xorp=True&v=_gdQVF78oK8&asr_langs=it%2Ces%2Cfr%2Cnl%2Cpt%2Cru%2Cko%2Cde%2Cja%2Cen&expire=1522357419&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep076,national,3/12/18,Putting Down Roots in Orlando,FL,https://www.youtube.com/api/timedtext?caps=asr&key=yttt1&asr_langs=de%2Cko%2Cen%2Cnl%2Cja%2Ces%2Cit%2Cpt%2Cfr%2Cru&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=XVt95G1wLcw&xorp=True&expire=1522357701&hl=en_GB&signature=BFB15DFA09C05568418D580868772DF1C6F415CF.2CDA55802D755B9325821208B7853B06433037BC&kind=asr&lang=en&fmt=srv3
ep077,national,3/12/18,Tennessee Bed and Breakfast,TN,https://www.youtube.com/api/timedtext?hl=en_GB&signature=D4B1312E410B8AFB4BB01587BC972DC144915A14.1FD3CCBE240A5F3FA2A07CAF48EED2D393DC1A0A&asr_langs=pt%2Cnl%2Ces%2Cru%2Cfr%2Cja%2Cen%2Cko%2Cit%2Cde&key=yttt1&caps=asr&xorp=True&v=IovwjKlzZsc&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522357738&kind=asr&lang=en&fmt=srv3
ep078,national,3/1/18,Cape Cod vs Ranch in Syracuse,NY,https://www.youtube.com/api/timedtext?caps=asr&signature=B646BFFD879D35B1A1B6AFA04F9EAF4C5FC44562.49BE788B225E58129BD1A92499B3A7CEDDDC31C5&hl=en_GB&expire=1522357776&asr_langs=ja%2Cko%2Cde%2Cen%2Cit%2Ces%2Cnl%2Cpt%2Cru%2Cfr&v=92MdinP2EZ8&key=yttt1&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep079,national,2/21/18,Space for Five Pets,TX,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1522357825&hl=en_GB&asr_langs=de%2Cen%2Cko%2Cru%2Cpt%2Cja%2Cit%2Ces%2Cnl%2Cfr&signature=B6C0070B96DA57A21915BD421938B3DBB9CE65E1.F0E7064017007CBB888DB7A70CF7BD8FE2647AF1&key=yttt1&xorp=True&caps=asr&v=YfKga4XsVHM&kind=asr&lang=en&fmt=srv3
