uniqueID,type,date,title,location,captions
ep080,national,2/14/18,Big Backyard in Atlanta,GA,https://www.youtube.com/api/timedtext?signature=19006B7A1C9EF3270F1FBE2B77880FA5D7F263B6.677902BDDDF79A5602C36B715BD96488219A81E3&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&caps=asr&key=yttt1&asr_langs=de%2Cru%2Cen%2Cko%2Cja%2Ces%2Cit%2Cpt%2Cnl%2Cfr&v=7ifVT1XSM5c&expire=1522357895&kind=asr&lang=en&fmt=srv3
ep081,national,4/17/18,Couple Wants More Land in Eastern Kansas,KS,https://www.youtube.com/api/timedtext?signature=ACF503CF632BCAFDE8ED33EA67E8962981A171CA.150EB5CF5D806DAE02524FC282BF6B649029A121&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&key=yttt1&caps=asr&hl=en_GB&expire=1524194581&v=09UBis7SIoI&asr_langs=es%2Cru%2Cit%2Cnl%2Cpt%2Cde%2Cko%2Cja%2Cen%2Cfr&kind=asr&lang=en&fmt=srv3
ep082,national,4/17/18,Facing East in California,CA,https://www.youtube.com/api/timedtext?v=UAQBLyo77LQ&asr_langs=ko%2Cde%2Cfr%2Cen%2Cja%2Cru%2Ces%2Cpt%2Cnl%2Cit&expire=1524194713&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=15C2B839E212841ACB17210C894074DF6E6D9CEC.402DB4E915F8CCF1A45548D186D7DF1608F4E67B&key=yttt1&xorp=True&hl=en_GB&caps=asr&kind=asr&lang=en&fmt=srv3
ep083,national,4/16/18,Atlanta House for Three,GA,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&key=yttt1&xorp=True&caps=asr&v=RXcAALl_JAQ&expire=1524194750&hl=en_GB&asr_langs=it%2Ces%2Cpt%2Cnl%2Cfr%2Cde%2Cen%2Cko%2Cru%2Cja&signature=AE8FA57C35C7A4F94F5A366C998830683CF4906C.CEFE2FCE92EFEF37AC8AD9A5D9EE1C2DF9843A2D&kind=asr&lang=en&fmt=srv3
ep084,national,4/13/18,Business Owner Goes Tiny,NC,https://www.youtube.com/api/timedtext?key=yttt1&v=2N_SZGgwiRU&asr_langs=it%2Ces%2Cru%2Cfr%2Cko%2Cde%2Cja%2Cnl%2Cen%2Cpt&expire=1524194784&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=C17F6D7B75EB61C30D926B4F93F7D9C0F9D2D790.41C5B59E8841209CBDBC414D2605B793316D4157&caps=asr&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep085,national,4/12/18,World Travelers Settle Down in Small Town,MO,https://www.youtube.com/api/timedtext?hl=en_GB&expire=1524194845&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=C83862238D40BBF2A2C28E607279DBEEB1A8C618.88539333C1B6DB5A4E61FB4E0BC513090B9B0389&xorp=True&v=NdRe2a1eb3E&asr_langs=pt%2Cnl%2Cja%2Cen%2Cko%2Cde%2Cfr%2Cru%2Cit%2Ces&key=yttt1&kind=asr&lang=en&fmt=srv3
ep086,international,4/11/18,Going Big in Belize,BZ,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&signature=8E5F41368D314D9E2C488EFD451D2ADE16F4F997.E8282ED3F2F2EEADDA83EDBA57304F3172FA348F&xorp=True&v=Hw0ZXQzxiGQ&asr_langs=ja%2Cko%2Cen%2Cde%2Cpt%2Cru%2Cnl%2Cfr%2Cit%2Ces&key=yttt1&caps=asr&expire=1524194916&kind=asr&lang=en&fmt=srv3
ep087,national,4/11/18,The Hunt for Waterfront,FL,https://www.youtube.com/api/timedtext?hl=en_GB&v=PTSsLdvbhes&xorp=True&expire=1524194966&asr_langs=de%2Cen%2Cja%2Cru%2Cko%2Cfr%2Cpt%2Cnl%2Ces%2Cit&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=B87E728064822E33E32E9670179F34024D208A57.1D33343B76036D0904B1F13558151AE36DCDA9D1&key=yttt1&kind=asr&lang=en&fmt=srv3
ep088,national,4/10/18,Ranch vs Craftsman in New Jersey,NJ,https://www.youtube.com/api/timedtext?caps=asr&key=yttt1&expire=1524195015&v=NyFhn2ONX48&signature=A9616902920D21334E8EE00DE90E0EF165E7DA05.C764B9311A2971C3E29B95F63C6496BC12938CC6&xorp=True&asr_langs=es%2Cit%2Cnl%2Cfr%2Cpt%2Cde%2Cru%2Cen%2Cja%2Cko&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep089,national,4/10/18,"Friends, Fixers and Fireplaces",IL,https://www.youtube.com/api/timedtext?expire=1524195058&xorp=True&signature=9C984260629A07FA9F9741C4AAE41B4C2126200E.55066E19F01525BE7556D361882D63A92FA652AD&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=qv7-TMtgbtA&key=yttt1&asr_langs=ko%2Cde%2Cpt%2Cen%2Cnl%2Cja%2Cru%2Ces%2Cfr%2Cit&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep090,national,9/13/17,Starter Home or Forever Home,NY,https://www.youtube.com/api/timedtext?expire=1524195105&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&caps=asr&v=nmBvB3C_l3k&asr_langs=ru%2Ces%2Cpt%2Cnl%2Cit%2Cko%2Cde%2Cfr%2Cja%2Cen&key=yttt1&signature=8F4F5416284B4E1ADB5705ECA48A9B7B048F1DDA.62472271F1B7D243BE9ADCDC11B34B1057939B79&xorp=True&kind=asr&lang=en&fmt=srv3
ep091,international,4/10/18,Finding Balance in Berlin,DE,https://www.youtube.com/api/timedtext?asr_langs=de%2Cit%2Cko%2Cru%2Cen%2Cfr%2Cnl%2Cpt%2Cja%2Ces&caps=asr&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=9B3DAFA2E13F3959FA845F859EC40DD9466292D8.6FF100D703EC3BC6820CCECA88AB81EAF02C095A&expire=1524274789&hl=en_GB&v=sIdhv9KoQ-U&key=yttt1&kind=asr&lang=en&fmt=srv3
ep092,international,3/26/18,Return to Medellin,CO,https://www.youtube.com/api/timedtext?key=yttt1&hl=en_GB&asr_langs=pt%2Cnl%2Cit%2Cru%2Ces%2Cfr%2Cen%2Cja%2Cko%2Cde&sparams=asr_langs%2Ccaps%2Cv%2Cexpire&signature=13FD47380CF996B52D3214B715B2E83A949ED4E7.636B1892140644CE547217C110E5539F104CE20A&caps=asr&v=raQKaIgCrYY&expire=1524274851&kind=asr&lang=en&fmt=srv3
ep093,international,3/23/18,Escape to Quito,EC,https://www.youtube.com/api/timedtext?expire=1524274904&v=PjMAgx6L9R4&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=8EF44267BE801694ACB0068CF0AA579EE8A575E2.0D27FBB90DBCB572C44899317609EE61F0C6994F&asr_langs=de%2Cko%2Cja%2Cfr%2Cen%2Ces%2Cru%2Cnl%2Cit%2Cpt&key=yttt1&xorp=True&hl=en_GB&caps=asr&kind=asr&lang=en&fmt=srv3
ep094,international,3/22/18,"City Maus, Country Haus",DE,https://www.youtube.com/api/timedtext?hl=en_GB&v=nIOTpIJ6zTA&key=yttt1&expire=1524274970&caps=asr&asr_langs=ja%2Ces%2Cit%2Cko%2Cde%2Cnl%2Cpt%2Cru%2Cen%2Cfr&xorp=True&signature=770F4F79DA80AE09E46F9B95E0525946B5CE596E.3507FF0A52BDCD6C4AA142DA22AA79ECE4AED992&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep095,international,3/13/18,Culture Shock in Cambodia,KH,https://www.youtube.com/api/timedtext?expire=1524275078&xorp=True&v=q2BLD4z90a0&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&signature=97DA864BE4F35A95B93F037FC716F522472490C6.08F376CBAAA7E226CE714319C77275A6A287AF6C&asr_langs=pt%2Cit%2Ces%2Cfr%2Cru%2Cko%2Cde%2Cja%2Cnl%2Cen&hl=en_GB&key=yttt1&caps=asr&kind=asr&lang=en&fmt=srv3
ep096,national,3/5/18,Safe Haven Hunt in Florida,FL,https://www.youtube.com/api/timedtext?expire=1524275140&signature=9933EAE79BB845D96019CBEF18204DC6A3E13827.D89C1849E9CC9D644568364B7A2A2A515CB0C2E6&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&asr_langs=de%2Cko%2Cpt%2Cen%2Cru%2Cja%2Cnl%2Ces%2Cit%2Cfr&v=SqKpLBQAONg&key=yttt1&xorp=True&kind=asr&lang=en&fmt=srv3
ep097,national,3/5/18,Doctors' Dilemma in New York,NY,https://www.youtube.com/api/timedtext?xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=pUopI9pI6b8&expire=1524275178&signature=C0C66568C88825FE50FA22C72BD2689AC6B99AD2.4A859F4EC17A1B54755130B66EE1595E9D17BC81&hl=en_GB&caps=asr&asr_langs=fr%2Cit%2Ces%2Cpt%2Cnl%2Cja%2Cen%2Cko%2Cru%2Cde&key=yttt1&kind=asr&lang=en&fmt=srv3
ep098,international,3/17/18,Married Down Under,AU,https://www.youtube.com/api/timedtext?signature=AAFC23FC382DD4209C7736C02A359AF56C9C98A4.66B801F1871CC2839BC4DB076D24C6E833E4E3C3&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&asr_langs=es%2Cde%2Cru%2Cit%2Cko%2Cen%2Cpt%2Cja%2Cnl%2Cfr&v=0kZqZNhIyVc&key=yttt1&expire=1524275313&xorp=True&kind=asr&lang=en&fmt=srv3
ep099,international,3/16/18,New Kids In Townsville,AU,https://www.youtube.com/api/timedtext?key=yttt1&xorp=True&expire=1524275350&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&signature=14F392877289CB4EC89D9984F38F20FF9EA92965.98EC873F9E451BF2C4FBBB149FF782C9E93D6EEA&v=2I8TfMjY1-A&hl=en_GB&asr_langs=ko%2Cit%2Cfr%2Cpt%2Cen%2Cnl%2Cja%2Ces%2Cru%2Cde&kind=asr&lang=en&fmt=srv3
ep100,international,3/15/18,Live Like The Romans Do,IT,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&hl=en_GB&caps=asr&signature=38F39E3CA434897FB31C6D59EF4F1E9B9C73E697.6D528A214121D432CAC9B1516AD46EEBC8A2FAF7&key=yttt1&xorp=True&v=kh_jsS9e_Fc&asr_langs=pt%2Cja%2Cnl%2Cen%2Cko%2Cde%2Cru%2Cfr%2Cit%2Ces&expire=1524275394&kind=asr&lang=en&fmt=srv3
ep101,national,4/18/18,Seeking Space in Seattle,WA,https://www.youtube.com/api/timedtext?hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&v=FBi6B9ijx_M&asr_langs=ko%2Cit%2Cde%2Cja%2Cen%2Cfr%2Cpt%2Cru%2Ces%2Cnl&key=yttt1&expire=1524709078&xorp=True&signature=EE66F06CAEB9ABA2E6B5960188A33F4F63249EAB.E237DB7C5B89109C6C7E6C295B760BB269511D9E&kind=asr&lang=en&fmt=srv3
ep102,international,4/12/18,Tension in Taipei,TW,https://www.youtube.com/api/timedtext?caps=asr&signature=41F4D06F4BC8B676ACC3D9021E3141DF1E7AF26F.38DD15DF6B37A083FB3B97CB4F117E8C85936C65&key=yttt1&asr_langs=en%2Cja%2Cnl%2Cde%2Cko%2Cfr%2Cru%2Ces%2Cit%2Cpt&hl=en_GB&v=O-zbC0pB_tM&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&expire=1524709144&kind=asr&lang=en&fmt=srv3
ep103,national,4/3/18,Window Panes in the Windy City,IL,https://www.youtube.com/api/timedtext?xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=nl%2Cru%2Ces%2Cpt%2Cfr%2Cja%2Cen%2Cit%2Cko%2Cde&expire=1524709206&key=yttt1&signature=9EA794E5D4259B18184BD49075601794DBB9E56C.7C5DAC3EA2A8B5E96D53AC0728E462A346D36D31&v=p3V1M52-kss&caps=asr&hl=en_GB&kind=asr&lang=en&fmt=srv3
ep104,national,4/2/18,Pet Paradise in the Country,IL,https://www.youtube.com/api/timedtext?caps=asr&expire=1524709253&hl=en_GB&signature=55AD0A60DA37373EC541C0B1B54CE364ADCD6C7D.D9C148075BFA3240AD46106720288F5169D82455&asr_langs=de%2Cko%2Cja%2Cen%2Cit%2Ces%2Cru%2Cfr%2Cnl%2Cpt&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&key=yttt1&v=ffYL9b5z_bo&kind=asr&lang=en&fmt=srv3
ep105,international,4/2/18,All She Wants is Italy,IT,https://www.youtube.com/api/timedtext?xorp=True&expire=1524709290&hl=en_GB&signature=A4EA6BF27D0FF8C19A24F59222BD5F65A609AEE9.0B1E019D93CB16B6B8E41B9BBBB252EE17BA5F5F&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ru%2Cde%2Cen%2Cko%2Cja%2Ces%2Cpt%2Cit%2Cfr%2Cnl&caps=asr&key=yttt1&v=v0FYRJJPHxk&kind=asr&lang=en&fmt=srv3
ep106,national,3/30/18,New vs Fixer in Salt Lake,UT,https://www.youtube.com/api/timedtext?hl=en_GB&v=pXt4z7jRIm4&caps=asr&signature=A692527D09A5EFA2C1B46ABAA062AE82D371D441.1A36F8857876C2117DF21A10651ADDD82B06D20B&key=yttt1&expire=1524709331&asr_langs=en%2Cja%2Cfr%2Cde%2Cko%2Cit%2Cnl%2Cpt%2Ces%2Cru&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&kind=asr&lang=en&fmt=srv3
ep107,international,3/30/18,Town or Country in Spain,ES,https://www.youtube.com/api/timedtext?key=yttt1&expire=1524709372&v=oTabb7xVsL0&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=3AE252BBBB2F826AF41EE6510DDAD216B25B6CE2.1D14BC9A65F27C5F9FD32CF65FE2B2BD6E81C076&caps=asr&hl=en_GB&asr_langs=es%2Cit%2Cru%2Cfr%2Cde%2Cko%2Cen%2Cnl%2Cja%2Cpt&kind=asr&lang=en&fmt=srv3
ep108,national,3/29/18,To Beach or Not to Beach in Florida,FL,https://www.youtube.com/api/timedtext?signature=9647230C818EC4EDA8B27920E9870C0E18D82854.C30E404D6A79E95D8240EA6097C90CC1601CB35C&key=yttt1&xorp=True&asr_langs=ja%2Cnl%2Cen%2Cfr%2Cru%2Cde%2Cpt%2Cit%2Cko%2Ces&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=SwapQtQuKvQ&hl=en_GB&caps=asr&expire=1524709433&kind=asr&lang=en&fmt=srv3
ep109,national,3/28/18,"It's All About That Bath in Liberty, Missouri",MO,https://www.youtube.com/api/timedtext?asr_langs=es%2Cit%2Cfr%2Cnl%2Cpt%2Cru%2Cde%2Cen%2Cko%2Cja&caps=asr&key=yttt1&expire=1524709466&v=qrz_4tPcf8s&xorp=True&signature=DB5594AA6BA8C7109BEAC5676E3AC6EBEE3A2D2F.CB3A40DB31915EE69BBFD510D505BF44941553FF&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep110,international,3/27/18,The English Countryside,EN,https://www.youtube.com/api/timedtext?caps=asr&signature=995ED2FD63A86DFBCD72DCD5BA34F11B256ABB95.1CC0EFD445DD6CD56A0ECBA9A882E55C03726ECD&key=yttt1&expire=1524709516&hl=en_GB&asr_langs=es%2Cnl%2Cja%2Cfr%2Cde%2Cit%2Cko%2Cru%2Cpt%2Cen&v=Ynf8WbxZke8&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&kind=asr&lang=en&fmt=srv3
ep111,national,3/27/18,City to the Burbs in Boston,MA,https://www.youtube.com/api/timedtext?caps=asr&asr_langs=nl%2Cja%2Ces%2Cpt%2Cfr%2Cit%2Cde%2Cko%2Cru%2Cen&key=yttt1&expire=1524709574&v=UnJ0qpAJiU4&hl=en_GB&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&signature=34B3D67F8EDADDC5BF2279A83FFEA4C58E9CBB21.598A3026C5A5E350389BFEF18831A7B4A283E860&kind=asr&lang=en&fmt=srv3
ep112,international,8/5/18,Pick of the Litter,MX,https://www.youtube.com/api/timedtext?hl=en_GB&signature=60B73E2C8930CFD084BD7AD15F694606F755E2D8.9C3A077FE3029742DAAEF469F93D738C7FC70E8D&asr_langs=pt%2Cja%2Cen%2Cko%2Cde%2Ces%2Cit%2Cnl%2Cfr%2Cru&key=yttt1&expire=1524709610&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&xorp=True&v=fIotiZ5_3F4&kind=asr&lang=en&fmt=srv3
ep113,national,4/9/18,"Their First Home Together in Austin, Texas",TX,https://www.youtube.com/api/timedtext?hl=en_GB&asr_langs=en%2Cko%2Cru%2Cde%2Cja%2Cpt%2Cit%2Cfr%2Ces%2Cnl&signature=8AE1BD3D4FBA6607AE7C71866FEE959587910256.1E9A755A8641B7D0357A25D1B037376CA6B69C6F&expire=1524709934&key=yttt1&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&caps=asr&v=S5OtO5bAPHU&kind=asr&lang=en&fmt=srv3
ep114,national,4/6/18,Judging Condos in Tampa,FL,https://www.youtube.com/api/timedtext?expire=1524709969&caps=asr&hl=en_GB&xorp=True&signature=4053B171B0BFC94BA6B310D5DC2370E94208F4AE.23127791405AD7DA4F2B071946F6F544D9C4F4B1&v=r1fvbLOrF6A&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ko%2Cde%2Cen%2Cpt%2Cja%2Cnl%2Cru%2Ces%2Cfr%2Cit&key=yttt1&kind=asr&lang=en&fmt=srv3
ep115,national,4/5/18, Large Space in Sioux Falls,SD,https://www.youtube.com/api/timedtext?expire=1524710021&signature=A39847DE7A8A6D59D02E022C688D102052C1DF4C.3A9C1C75F8718C5DDCB002B8197D3B3AAA72E28F&hl=en_GB&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&xorp=True&v=nnKd_u6i0RM&key=yttt1&asr_langs=en%2Cde%2Cja%2Cko%2Cfr%2Cru%2Cpt%2Cnl%2Ces%2Cit&kind=asr&lang=en&fmt=srv3
ep116,national,4/4/18,Downtown Bound in Sacramento,CA,https://www.youtube.com/api/timedtext?asr_langs=de%2Cru%2Ces%2Cja%2Cnl%2Cen%2Cpt%2Cfr%2Cit%2Cko&hl=en_GB&v=M8gACMOFDzo&signature=D3F9BB12857E9B434A14205C2A4DE8161CEDF941.31B0013A960A8017E5F69250FB976E2755D11C70&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&expire=1524710068&xorp=True&key=yttt1&kind=asr&lang=en&fmt=srv3
ep117,international,3/29/18,Getting Back to Grand Bahama Island,BS,https://www.youtube.com/api/timedtext?hl=en_GB&v=vmNCettSg50&key=yttt1&expire=1524710123&caps=asr&asr_langs=ja%2Ces%2Cit%2Cko%2Cde%2Cnl%2Cpt%2Cru%2Cen%2Cfr&xorp=True&signature=3560536F94B642DF8CCF7AAC8D5C7A88AAF47F2C.95E9EFB9BAD055D9BCC5767E58F0D73C13218D02&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&kind=asr&lang=en&fmt=srv3
ep118,national,3/6/18,Glitz and Glamourless,CA,https://www.youtube.com/api/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=glZvLdwEnn0&xorp=True&expire=1524710167&signature=9DCFF7589C6ADF85817F0D5CA190EED89697200E.91C5A199771275CA89B08B140CB91ECBB576D3CF&caps=asr&hl=en_GB&key=yttt1&asr_langs=fr%2Cru%2Ces%2Cit%2Cpt%2Cen%2Cnl%2Cja%2Cde%2Cko&kind=asr&lang=en&fmt=srv3
ep119,international,2/26/18,Kendo and a PhD in Barcelona,ES,https://www.youtube.com/api/timedtext?hl=en_GB&signature=47E4A684AF96CB1F53B8AE16FA12B7650C5C9A4F.2E2B3C24DE006A318AFA1B1D0F0F750F707BE19E&key=yttt1&caps=asr&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&asr_langs=ru%2Cko%2Cja%2Cen%2Cde%2Cit%2Ces%2Cnl%2Cpt%2Cfr&expire=1524710207&xorp=True&v=JzwomJn63v4&kind=asr&lang=en&fmt=srv3
ep120,national,2/16/18,Family Seeks Cool Retreat in Arizona,AZ,https://www.youtube.com/api/timedtext?caps=asr&expire=1524710251&signature=1621990D2F4AAA249A5E8B165288DC1BC8140FCF.6175B26DFDB3704D7047E2DB75FBC82DF8C28062&hl=en_GB&asr_langs=de%2Cja%2Cko%2Cen%2Cit%2Ces%2Cru%2Cfr%2Cnl%2Cpt&xorp=True&sparams=asr_langs%2Ccaps%2Cv%2Cxorp%2Cexpire&v=jciSuJUZL4E&key=yttt1&kind=asr&lang=en&fmt=srv3